timestamp,city,current_temp,feels_like,humidity,wind_speed,weather_description,temp_min,temp_max,pressure,country,visibility
2026-05-07 18:20:03,Pune,32,30,24,7.2,scattered clouds,32,32,1005,IN,10000
2026-05-07 18:20:04,Jaipur,31,30,37,10.29,dust,31,31,1003,IN,2000
2026-05-07 18:20:04,Lucknow,27,28,57,4.12,haze,27,27,1005,IN,4000
2026-05-07 18:20:04,Kanpur,29,28,34,4.35,clear sky,29,29,1005,IN,10000
2026-05-07 18:20:04,Nagpur,24,24,78,2.57,overcast clouds,24,24,1006,IN,2500
2026-05-07 18:20:05,Indore,37,36,20,3.6,few clouds,37,37,1005,IN,6000
2026-05-07 18:20:05,Thāne,34,35,40,5.66,scattered clouds,33,34,1005,IN,3000
2026-05-07 18:20:05,Bhopal,36,33,12,1.54,scattered clouds,36,36,1004,IN,6000
2026-05-07 18:20:05,Visakhapatnam,32,38,62,3.6,haze,32,32,1008,IN,5000
2026-05-07 18:20:06,Pimpri-Chinchwad,32,32,35,6.42,clear sky,32,32,1006,IN,10000
2026-05-07 18:20:06,Patna,30,33,62,2.06,haze,30,30,1005,IN,5000
2026-05-07 18:20:06,Vadodara,41,40,17,3.09,few clouds,41,41,1004,IN,6000
2026-05-07 18:20:06,Ghaziabad,35,34,26,5.33,clear sky,35,35,1004,IN,10000
2026-05-07 18:20:07,Ludhiana,35,33,18,4.51,clear sky,35,35,1004,IN,10000
2026-05-07 18:20:07,Agra,32,31,26,3.81,clear sky,32,32,1004,IN,10000
2026-05-07 18:20:07,Nashik,31,30,30,8.17,broken clouds,31,31,1008,IN,10000
2026-05-07 18:20:08,Faridabad,29,28,21,4.57,clear sky,29,29,1003,IN,10000
2026-05-07 18:20:08,Meerut,35,33,19,4.53,scattered clouds,35,35,1003,IN,10000
2026-05-07 18:20:08,Rajkot,39,41,31,8.6,clear sky,39,39,1005,IN,10000
2026-05-07 18:20:08,Kalyan-Dombivli,35,36,37,3.74,overcast clouds,35,35,1005,IN,10000
2026-05-07 18:20:09,Vasai-Virar,31,36,62,1.56,few clouds,31,31,1006,IN,10000
2026-05-07 18:20:09,Varanasi,33,33,38,2.06,haze,33,33,1005,IN,5000
2026-05-07 18:20:09,Srinagar,22,22,39,1.28,clear sky,22,22,1009,IN,10000
2026-05-07 18:20:09,Aurangabad,37,36,22,1.03,haze,37,37,1005,IN,5000
2026-05-07 18:20:10,Dhanbad,35,33,19,5.2,clear sky,35,35,1005,IN,10000
2026-05-07 18:20:10,Amritsar,34,33,29,3.09,dust,34,34,1004,IN,4000
2026-05-07 18:20:10,Navi Mumbai,34,35,40,5.66,scattered clouds,33,34,1006,IN,3000
2026-05-07 18:20:11,Ranchi,25,25,57,2.06,haze,25,25,1007,IN,4000
2026-05-07 18:20:12,Howrah,28,30,61,0.0,haze,28,28,1006,IN,3500
2026-05-07 18:20:13,Coimbatore,33,35,46,2.57,few clouds,33,33,1007,IN,6000
2026-05-07 18:20:14,Jabalpur,34,33,24,5.66,scattered clouds,34,34,1004,IN,6000
2026-05-07 18:20:14,Gwalior,34,32,20,4.22,overcast clouds,34,34,1004,IN,10000
2026-05-07 18:20:15,Vijayawada,32,35,51,4.12,broken clouds,32,32,1006,IN,6000
2026-05-07 18:20:15,Jodhpur,40,37,10,7.02,broken clouds,40,40,1003,IN,10000
2026-05-07 18:20:15,Madurai,31,35,62,6.17,scattered clouds,31,31,1006,IN,6000
2026-05-07 18:20:16,Raipur,34,33,26,2.06,haze,34,34,1003,IN,5000
2026-05-07 18:20:16,Kota,39,36,10,2.67,overcast clouds,39,39,1003,IN,10000
2026-05-07 18:20:16,Guwahati,29,33,70,0.0,haze,29,29,1008,IN,5000
2026-05-07 18:20:16,Chandigarh,31,29,28,1.38,clear sky,31,31,1006,IN,10000
2026-05-07 18:20:17,Solapur,32,32,35,8.48,overcast clouds,32,32,1007,IN,10000
2026-05-07 18:20:17,Jaipur,31,30,37,10.29,dust,31,31,1003,IN,2000
2026-05-07 18:22:01,Mumbai,33,34,43,5.66,smoke,33,33,1006,IN,4000
2026-05-07 18:22:01,Delhi,29,29,42,5.14,clear sky,29,29,1003,IN,6000
